WKT,area_id,style,xmin,ymin,xmax,ymax
"MULTIPOLYGON (((772009 6905805,772009 6912425,778629 6912425,778629 6905805,772009 6905805)))",503,94_style1,772009.000000000000000,6905805.000000000000000,778629.000000000000000,6912425.000000000000000
"MULTIPOLYGON (((778629 6892565,778629 6899185,785249 6899185,785249 6892565,778629 6892565)))",522,94_style1,778629.000000000000000,6892565.000000000931323,785249.000000000000000,6899185.000000000000000
"MULTIPOLYGON (((659469 6813125,659469 6819745,666089 6819745,666089 6813125,659469 6813125)))",132,94_style1,659469.000000000000000,6813125.000000000000000,666089.000000000000000,6819745.000000000000000
"MULTIPOLYGON (((824969 6839605,824969 6846225,831589 6846225,831589 6839605,824969 6839605)))",661,94_style1,824969.000000000000000,6839605.000000000931323,831589.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((699189 6852845,699189 6859465,705809 6859465,705809 6852845,699189 6852845)))",264,94_style1,699189.000000000000000,6852845.000000000000000,705809.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((685949 6846225,685949 6852845,692569 6852845,692569 6846225,685949 6846225)))",221,94_style1,685949.000000000000000,6846225.000000000000000,692569.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((778629 6866085,778629 6872705,785249 6872705,785249 6866085,778629 6866085)))",518,94_style1,778629.000000000000000,6866085.000000000000000,785249.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((666089 6839605,666089 6846225,672709 6846225,672709 6839605,666089 6839605)))",157,94_style1,666089.000000000000000,6839605.000000000931323,672709.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((659469 6806505,659469 6813125,666089 6813125,666089 6806505,659469 6806505)))",131,94_style1,659469.000000000000000,6806505.000000000000000,666089.000000000000000,6813125.000000000000000
"MULTIPOLYGON (((778629 6872705,778629 6879325,785249 6879325,785249 6872705,778629 6872705)))",519,94_style1,778629.000000000000000,6872705.000000000000000,785249.000000000000000,6879325.000000000000000
"MULTIPOLYGON (((692569 6872705,692569 6879325,699189 6879325,699189 6872705,692569 6872705)))",246,94_style1,692569.000000000000000,6872705.000000000000000,699189.000000000000000,6879325.000000000000000
"MULTIPOLYGON (((805109 6866085,805109 6872705,811729 6872705,811729 6866085,805109 6866085)))",602,94_style1,805109.000000000000000,6866085.000000000000000,811729.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((791869 6905805,791869 6912425,798489 6912425,798489 6905805,791869 6905805)))",566,94_style1,791869.000000000000000,6905805.000000000000000,798489.000000000000000,6912425.000000000000000
"MULTIPOLYGON (((785249 6905805,785249 6912425,791869 6912425,791869 6905805,785249 6905805)))",545,94_style1,785249.000000000000000,6905805.000000000000000,791869.000000000000000,6912425.000000000000000
"MULTIPOLYGON (((824969 6852845,824969 6859465,831589 6859465,831589 6852845,824969 6852845)))",663,94_style1,824969.000000000000000,6852845.000000000000000,831589.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((778629 6899185,778629 6905805,785249 6905805,785249 6899185,778629 6899185)))",523,94_style1,778629.000000000000000,6899185.000000000000000,785249.000000000000000,6905805.000000000000000
"MULTIPOLYGON (((679329 6786645,679329 6793265,685949 6793265,685949 6786645,679329 6786645)))",191,94_style1,679329.000000000000000,6786645.000000000931323,685949.000000000000000,6793265.000000000000000
"MULTIPOLYGON (((745529 6859465,745529 6866085,752149 6866085,752149 6859465,745529 6859465)))",412,94_style1,745529.000000000000000,6859465.000000000000000,752149.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((791869 6852845,791869 6859465,798489 6859465,798489 6852845,791869 6852845)))",558,94_style1,791869.000000000000000,6852845.000000000000000,798489.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((765389 6872705,765389 6879325,772009 6879325,772009 6872705,765389 6872705)))",477,94_style1,765389.000000000000000,6872705.000000000000000,772009.000000000000000,6879325.000000000000000
"MULTIPOLYGON (((765389 6892565,765389 6899185,772009 6899185,772009 6892565,765389 6892565)))",480,94_style1,765389.000000000000000,6892565.000000000931323,772009.000000000000000,6899185.000000000000000
"MULTIPOLYGON (((685949 6786645,685949 6793265,692569 6793265,692569 6786645,685949 6786645)))",212,94_style1,685949.000000000000000,6786645.000000000931323,692569.000000000000000,6793265.000000000000000
"MULTIPOLYGON (((646229 6866085,646229 6872705,652849 6872705,652849 6866085,646229 6866085)))",98,94_style1,646229.000000000000000,6866085.000000000000000,652849.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((652849 6832985,652849 6839605,659469 6839605,659469 6832985,652849 6832985)))",114,94_style1,652849.000000000000000,6832985.000000000000000,659469.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((659469 6819745,659469 6826365,666089 6826365,666089 6819745,659469 6819745)))",133,94_style1,659469.000000000000000,6819745.000000000000000,666089.000000000000000,6826365.000000000000000
"MULTIPOLYGON (((719049 6852845,719049 6859465,725669 6859465,725669 6852845,719049 6852845)))",327,94_style1,719049.000000000000000,6852845.000000000000000,725669.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((811729 6872705,811729 6879325,818349 6879325,818349 6872705,811729 6872705)))",624,94_style1,811729.000000000000000,6872705.000000000000000,818349.000000000000000,6879325.000000000000000
"MULTIPOLYGON (((672709 6793265,672709 6799885,679329 6799885,679329 6793265,672709 6793265)))",171,94_style1,672709.000000000000000,6793265.000000000000000,679329.000000000000000,6799885.000000000000000
"MULTIPOLYGON (((765389 6839605,765389 6846225,772009 6846225,772009 6839605,765389 6839605)))",472,94_style1,765389.000000000000000,6839605.000000000931323,772009.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((685949 6832985,685949 6839605,692569 6839605,692569 6832985,685949 6832985)))",219,94_style1,685949.000000000000000,6832985.000000000000000,692569.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((798489 6866085,798489 6872705,805109 6872705,805109 6866085,798489 6866085)))",581,94_style1,798489.000000000000000,6866085.000000000000000,805109.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((699189 6839605,699189 6846225,705809 6846225,705809 6839605,699189 6839605)))",262,94_style1,699189.000000000000000,6839605.000000000931323,705809.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((672709 6866085,672709 6872705,679329 6872705,679329 6866085,672709 6866085)))",182,94_style1,672709.000000000000000,6866085.000000000000000,679329.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((659469 6832985,659469 6839605,666089 6839605,666089 6832985,659469 6832985)))",135,94_style1,659469.000000000000000,6832985.000000000000000,666089.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((646229 6846225,646229 6852845,652849 6852845,652849 6846225,646229 6846225)))",95,94_style1,646229.000000000000000,6846225.000000000000000,652849.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((652849 6859465,652849 6866085,659469 6866085,659469 6859465,652849 6859465)))",118,94_style1,652849.000000000000000,6859465.000000000000000,659469.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((659469 6839605,659469 6846225,666089 6846225,666089 6839605,659469 6839605)))",136,94_style1,659469.000000000000000,6839605.000000000931323,666089.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((666089 6846225,666089 6852845,672709 6852845,672709 6846225,666089 6846225)))",158,94_style1,666089.000000000000000,6846225.000000000000000,672709.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((666089 6852845,666089 6859465,672709 6859465,672709 6852845,666089 6852845)))",159,94_style1,666089.000000000000000,6852845.000000000000000,672709.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((666089 6859465,666089 6866085,672709 6866085,672709 6859465,666089 6859465)))",160,94_style1,666089.000000000000000,6859465.000000000000000,672709.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((666089 6799885,666089 6806505,672709 6806505,672709 6799885,666089 6799885)))",151,94_style1,666089.000000000000000,6799885.000000000000000,672709.000000000000000,6806505.000000000000000
"MULTIPOLYGON (((666089 6819745,666089 6826365,672709 6826365,672709 6819745,666089 6819745)))",154,94_style1,666089.000000000000000,6819745.000000000000000,672709.000000000000000,6826365.000000000000000
"MULTIPOLYGON (((666089 6826365,666089 6832985,672709 6832985,672709 6826365,666089 6826365)))",155,94_style1,666089.000000000000000,6826365.000000000000000,672709.000000000000000,6832985.000000000000000
"MULTIPOLYGON (((672709 6806505,672709 6813125,679329 6813125,679329 6806505,672709 6806505)))",173,94_style1,672709.000000000000000,6806505.000000000000000,679329.000000000000000,6813125.000000000000000
"MULTIPOLYGON (((672709 6832985,672709 6839605,679329 6839605,679329 6832985,672709 6832985)))",177,94_style1,672709.000000000000000,6832985.000000000000000,679329.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((685949 6819745,685949 6826365,692569 6826365,692569 6819745,685949 6819745)))",217,94_style1,685949.000000000000000,6819745.000000000000000,692569.000000000000000,6826365.000000000000000
"MULTIPOLYGON (((705809 6819745,705809 6826365,712429 6826365,712429 6819745,705809 6819745)))",280,94_style1,705809.000000000000000,6819745.000000000000000,712429.000000000000000,6826365.000000000000000
"MULTIPOLYGON (((639609 6826365,639609 6832985,646229 6832985,646229 6826365,639609 6826365)))",71,94_style1,639609.000000000000000,6826365.000000000000000,646229.000000000000000,6832985.000000000000000
"MULTIPOLYGON (((639609 6832985,639609 6839605,646229 6839605,646229 6832985,639609 6832985)))",72,94_style1,639609.000000000000000,6832985.000000000000000,646229.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((639609 6839605,639609 6846225,646229 6846225,646229 6839605,639609 6839605)))",73,94_style1,639609.000000000000000,6839605.000000000931323,646229.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((646229 6832985,646229 6839605,652849 6839605,652849 6832985,646229 6832985)))",93,94_style1,646229.000000000000000,6832985.000000000000000,652849.000000000000000,6839605.000000000931323
"MULTIPOLYGON (((646229 6839605,646229 6846225,652849 6846225,652849 6839605,646229 6839605)))",94,94_style1,646229.000000000000000,6839605.000000000931323,652849.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((672709 6839605,672709 6846225,679329 6846225,679329 6839605,672709 6839605)))",178,94_style1,672709.000000000000000,6839605.000000000931323,679329.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((679329 6839605,679329 6846225,685949 6846225,685949 6839605,679329 6839605)))",199,94_style1,679329.000000000000000,6839605.000000000931323,685949.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((679329 6846225,679329 6852845,685949 6852845,685949 6846225,679329 6846225)))",200,94_style1,679329.000000000000000,6846225.000000000000000,685949.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((679329 6852845,679329 6859465,685949 6859465,685949 6852845,679329 6852845)))",201,94_style1,679329.000000000000000,6852845.000000000000000,685949.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((712429 6826365,712429 6832985,719049 6832985,719049 6826365,712429 6826365)))",302,94_style1,712429.000000000000000,6826365.000000000000000,719049.000000000000000,6832985.000000000000000
"MULTIPOLYGON (((712429 6839605,712429 6846225,719049 6846225,719049 6839605,712429 6839605)))",304,94_style1,712429.000000000000000,6839605.000000000931323,719049.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((725669 6846225,725669 6852845,732289 6852845,732289 6846225,725669 6846225)))",347,94_style1,725669.000000000000000,6846225.000000000000000,732289.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((738909 6846225,738909 6852845,745529 6852845,745529 6846225,738909 6846225)))",389,94_style1,738909.000000000000000,6846225.000000000000000,745529.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((772009 6859465,772009 6866085,778629 6866085,778629 6859465,772009 6859465)))",496,94_style1,772009.000000000000000,6859465.000000000000000,778629.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((785249 6852845,785249 6859465,791869 6859465,791869 6852845,785249 6852845)))",537,94_style1,785249.000000000000000,6852845.000000000000000,791869.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((666089 6806505,666089 6813125,672709 6813125,672709 6806505,666089 6806505)))",152,94_style1,666089.000000000000000,6806505.000000000000000,672709.000000000000000,6813125.000000000000000
"MULTIPOLYGON (((666089 6813125,666089 6819745,672709 6819745,672709 6813125,666089 6813125)))",153,94_style1,666089.000000000000000,6813125.000000000000000,672709.000000000000000,6819745.000000000000000
"MULTIPOLYGON (((692569 6846225,692569 6852845,699189 6852845,699189 6846225,692569 6846225)))",242,94_style1,692569.000000000000000,6846225.000000000000000,699189.000000000000000,6852845.000000000000000
"MULTIPOLYGON (((692569 6852845,692569 6859465,699189 6859465,699189 6852845,692569 6852845)))",243,94_style1,692569.000000000000000,6852845.000000000000000,699189.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((692569 6866085,692569 6872705,699189 6872705,699189 6866085,692569 6866085)))",245,94_style1,692569.000000000000000,6866085.000000000000000,699189.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((699189 6859465,699189 6866085,705809 6866085,705809 6859465,699189 6859465)))",265,94_style1,699189.000000000000000,6859465.000000000000000,705809.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((699189 6866085,699189 6872705,705809 6872705,705809 6866085,699189 6866085)))",266,94_style1,699189.000000000000000,6866085.000000000000000,705809.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((639609 6859465,639609 6866085,646229 6866085,646229 6859465,639609 6859465)))",76,94_style1,639609.000000000000000,6859465.000000000000000,646229.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((646229 6859465,646229 6866085,652849 6866085,652849 6859465,646229 6859465)))",97,94_style1,646229.000000000000000,6859465.000000000000000,652849.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((652849 6866085,652849 6872705,659469 6872705,659469 6866085,652849 6866085)))",119,94_style1,652849.000000000000000,6866085.000000000000000,659469.000000000000000,6872705.000000000000000
"MULTIPOLYGON (((646229 6826365,646229 6832985,652849 6832985,652849 6826365,646229 6826365)))",92,94_style1,646229.000000000000000,6826365.000000000000000,652849.000000000000000,6832985.000000000000000
"MULTIPOLYGON (((652849 6819745,652849 6826365,659469 6826365,659469 6819745,652849 6819745)))",112,94_style1,652849.000000000000000,6819745.000000000000000,659469.000000000000000,6826365.000000000000000
"MULTIPOLYGON (((672709 6859465,672709 6866085,679329 6866085,679329 6859465,672709 6859465)))",181,94_style1,672709.000000000000000,6859465.000000000000000,679329.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((679329 6859465,679329 6866085,685949 6866085,685949 6859465,679329 6859465)))",202,94_style1,679329.000000000000000,6859465.000000000000000,685949.000000000000000,6866085.000000000000000
"MULTIPOLYGON (((685949 6839605,685949 6846225,692569 6846225,692569 6839605,685949 6839605)))",220,94_style1,685949.000000000000000,6839605.000000000931323,692569.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((685949 6852845,685949 6859465,692569 6859465,692569 6852845,685949 6852845)))",222,94_style1,685949.000000000000000,6852845.000000000000000,692569.000000000000000,6859465.000000000000000
"MULTIPOLYGON (((692569 6839605,692569 6846225,699189 6846225,699189 6839605,692569 6839605)))",241,94_style1,692569.000000000000000,6839605.000000000931323,699189.000000000000000,6846225.000000000000000
"MULTIPOLYGON (((672709 6813125,672709 6819745,679329 6819745,679329 6813125,672709 6813125)))",174,94_style1,672709.000000000000000,6813125.000000000000000,679329.000000000000000,6819745.000000000000000
"MULTIPOLYGON (((672709 6819745,672709 6826365,679329 6826365,679329 6819745,672709 6819745)))",175,94_style1,672709.000000000000000,6819745.000000000000000,679329.000000000000000,6826365.000000000000000
